"Date","Open","High","Low","Close","RSI ‌rsi‌ (14)"
"Fri May 26 2023 10:10:00 GMT+0530 (India Standard Time)","17.15","17.20","16.20","16.40","59.07"
"Fri May 26 2023 10:15:00 GMT+0530 (India Standard Time)","16.15","17.00","15.85","16.50","59.66"
"Fri May 26 2023 10:20:00 GMT+0530 (India Standard Time)","16.50","17.30","16.40","17.30","64.15"
"Fri May 26 2023 10:25:00 GMT+0530 (India Standard Time)","17.30","17.85","17.10","17.25","63.67"
"Fri May 26 2023 10:30:00 GMT+0530 (India Standard Time)","17.25","18.00","17.15","18.00","67.56"
"Fri May 26 2023 10:35:00 GMT+0530 (India Standard Time)","18.15","18.80","18.00","18.05","67.81"
"Fri May 26 2023 10:40:00 GMT+0530 (India Standard Time)","18.05","18.25","17.35","18.00","67.26"
"Fri May 26 2023 10:45:00 GMT+0530 (India Standard Time)","18.00","18.20","17.50","18.10","67.82"
"Fri May 26 2023 10:50:00 GMT+0530 (India Standard Time)","18.10","18.35","17.75","17.85","64.81"
"Fri May 26 2023 10:55:00 GMT+0530 (India Standard Time)","17.85","17.85","17.20","17.60","61.86"
"Fri May 26 2023 11:00:00 GMT+0530 (India Standard Time)","17.60","18.45","17.60","18.00","64.64"
"Fri May 26 2023 11:05:00 GMT+0530 (India Standard Time)","18.00","19.10","18.00","18.90","69.94"
"Fri May 26 2023 11:10:00 GMT+0530 (India Standard Time)","18.90","20.85","18.90","20.40","76.32"
"Fri May 26 2023 11:15:00 GMT+0530 (India Standard Time)","20.40","20.75","20.05","20.50","76.68"
"Fri May 26 2023 11:20:00 GMT+0530 (India Standard Time)","20.50","20.60","19.65","20.55","76.86"
"Fri May 26 2023 11:25:00 GMT+0530 (India Standard Time)","20.55","20.75","20.10","20.60","77.06"
"Fri May 26 2023 11:30:00 GMT+0530 (India Standard Time)","20.50","20.85","20.45","20.70","77.48"
"Fri May 26 2023 11:35:00 GMT+0530 (India Standard Time)","20.70","22.25","20.15","21.90","81.75"
"Fri May 26 2023 11:40:00 GMT+0530 (India Standard Time)","21.90","22.90","21.70","22.80","84.17"
"Fri May 26 2023 11:45:00 GMT+0530 (India Standard Time)","22.80","23.70","22.55","23.05","84.78"
"Fri May 26 2023 11:50:00 GMT+0530 (India Standard Time)","23.05","23.05","21.85","22.40","76.58"
"Fri May 26 2023 11:55:00 GMT+0530 (India Standard Time)","22.40","23.60","22.30","23.40","79.82"
"Fri May 26 2023 12:00:00 GMT+0530 (India Standard Time)","23.40","25.00","23.40","23.80","80.95"
"Fri May 26 2023 12:05:00 GMT+0530 (India Standard Time)","23.95","24.80","23.60","24.45","82.65"
"Fri May 26 2023 12:10:00 GMT+0530 (India Standard Time)","24.45","24.50","22.85","23.20","69.74"
"Fri May 26 2023 12:15:00 GMT+0530 (India Standard Time)","23.20","24.30","22.80","23.90","72.34"
"Fri May 26 2023 12:20:00 GMT+0530 (India Standard Time)","23.90","23.90","22.60","22.60","61.71"
"Fri May 26 2023 12:25:00 GMT+0530 (India Standard Time)","22.60","22.80","21.40","22.15","58.51"
"Fri May 26 2023 12:30:00 GMT+0530 (India Standard Time)","22.15","23.05","21.10","22.00","57.44"
"Fri May 26 2023 12:35:00 GMT+0530 (India Standard Time)","21.90","22.75","21.90","22.50","60.06"
"Fri May 26 2023 12:40:00 GMT+0530 (India Standard Time)","22.50","24.00","22.50","23.50","64.74"
"Fri May 26 2023 12:45:00 GMT+0530 (India Standard Time)","23.50","24.30","23.50","24.25","67.79"
"Fri May 26 2023 12:50:00 GMT+0530 (India Standard Time)","24.25","24.55","22.65","22.70","56.85"
"Fri May 26 2023 12:55:00 GMT+0530 (India Standard Time)","22.70","23.55","22.50","23.55","60.61"
"Fri May 26 2023 13:00:00 GMT+0530 (India Standard Time)","23.55","24.15","23.00","23.45","59.94"
"Fri May 26 2023 13:05:00 GMT+0530 (India Standard Time)","23.45","24.10","21.55","22.00","51.22"
"Fri May 26 2023 13:10:00 GMT+0530 (India Standard Time)","22.15","22.85","21.50","21.55","48.85"
"Fri May 26 2023 13:15:00 GMT+0530 (India Standard Time)","21.00","21.80","20.70","21.80","50.23"
"Fri May 26 2023 13:20:00 GMT+0530 (India Standard Time)","21.80","22.30","21.35","21.95","51.08"
"Fri May 26 2023 13:25:00 GMT+0530 (India Standard Time)","21.95","22.45","21.70","21.90","50.77"
"Fri May 26 2023 13:30:00 GMT+0530 (India Standard Time)","21.90","22.70","21.70","22.55","54.65"
"Fri May 26 2023 13:35:00 GMT+0530 (India Standard Time)","22.70","23.50","22.25","23.40","59.19"
"Fri May 26 2023 13:40:00 GMT+0530 (India Standard Time)","23.40","24.20","23.40","24.00","62.07"
"Fri May 26 2023 13:45:00 GMT+0530 (India Standard Time)","24.00","26.45","24.00","26.35","70.78"
"Fri May 26 2023 13:50:00 GMT+0530 (India Standard Time)","26.35","31.05","26.35","28.80","76.76"
"Fri May 26 2023 13:55:00 GMT+0530 (India Standard Time)","28.85","29.80","27.80","29.00","77.18"
"Fri May 26 2023 14:00:00 GMT+0530 (India Standard Time)","29.10","31.40","28.80","30.40","79.86"
"Fri May 26 2023 14:05:00 GMT+0530 (India Standard Time)","30.40","30.95","29.95","30.95","80.82"
"Fri May 26 2023 14:10:00 GMT+0530 (India Standard Time)","30.95","32.80","30.70","32.60","83.37"
"Fri May 26 2023 14:15:00 GMT+0530 (India Standard Time)","32.65","34.90","32.55","34.00","85.17"
"Fri May 26 2023 14:20:00 GMT+0530 (India Standard Time)","34.00","35.15","31.85","33.80","83.77"
"Fri May 26 2023 14:25:00 GMT+0530 (India Standard Time)","34.00","35.70","33.30","33.60","82.32"
"Fri May 26 2023 14:30:00 GMT+0530 (India Standard Time)","33.60","34.95","33.55","34.35","83.48"
"Fri May 26 2023 14:35:00 GMT+0530 (India Standard Time)","34.35","34.45","32.60","33.95","80.45"
"Fri May 26 2023 14:40:00 GMT+0530 (India Standard Time)","33.65","34.35","30.80","30.95","62.24"
"Fri May 26 2023 14:45:00 GMT+0530 (India Standard Time)","30.70","32.05","30.25","31.65","64.27"
"Fri May 26 2023 14:50:00 GMT+0530 (India Standard Time)","31.65","33.10","30.30","31.15","61.72"
"Fri May 26 2023 14:55:00 GMT+0530 (India Standard Time)","30.80","33.00","30.40","32.65","66.08"
"Fri May 26 2023 15:00:00 GMT+0530 (India Standard Time)","32.30","36.05","30.75","35.05","71.64"
"Fri May 26 2023 15:05:00 GMT+0530 (India Standard Time)","34.75","35.40","33.55","34.25","67.66"
"Fri May 26 2023 15:10:00 GMT+0530 (India Standard Time)","34.25","34.70","33.10","34.00","66.41"
"Fri May 26 2023 15:15:00 GMT+0530 (India Standard Time)","33.75","34.00","31.90","32.10","57.74"
"Fri May 26 2023 15:20:00 GMT+0530 (India Standard Time)","31.90","32.10","30.55","31.10","53.75"
"Fri May 26 2023 15:25:00 GMT+0530 (India Standard Time)","30.95","33.00","30.70","32.90","59.21"
"Mon May 29 2023 09:15:00 GMT+0530 (India Standard Time)","54.45","67.30","50.00","63.60","87.11"
"Mon May 29 2023 09:20:00 GMT+0530 (India Standard Time)","63.80","66.05","58.65","60.80","81.63"
"Mon May 29 2023 09:25:00 GMT+0530 (India Standard Time)","60.80","68.25","60.25","65.25","83.42"
"Mon May 29 2023 09:30:00 GMT+0530 (India Standard Time)","65.10","66.00","60.00","60.60","75.19"
"Mon May 29 2023 09:35:00 GMT+0530 (India Standard Time)","60.60","63.50","57.75","58.60","71.90"
"Mon May 29 2023 09:40:00 GMT+0530 (India Standard Time)","58.60","63.35","57.60","63.00","74.54"
"Mon May 29 2023 09:45:00 GMT+0530 (India Standard Time)","63.00","63.00","59.40","59.40","68.84"
"Mon May 29 2023 09:50:00 GMT+0530 (India Standard Time)","59.70","60.70","57.00","59.45","68.88"
"Mon May 29 2023 09:55:00 GMT+0530 (India Standard Time)","59.40","59.80","53.45","55.40","62.65"
"Mon May 29 2023 10:00:00 GMT+0530 (India Standard Time)","55.40","55.55","51.20","53.00","59.22"
"Mon May 29 2023 10:05:00 GMT+0530 (India Standard Time)","53.00","54.90","51.30","54.00","60.20"
"Mon May 29 2023 10:10:00 GMT+0530 (India Standard Time)","54.00","54.85","52.50","52.90","58.54"
"Mon May 29 2023 10:15:00 GMT+0530 (India Standard Time)","53.10","56.00","51.70","55.60","61.36"
"Mon May 29 2023 10:20:00 GMT+0530 (India Standard Time)","56.00","60.25","55.50","59.50","65.05"
"Mon May 29 2023 10:25:00 GMT+0530 (India Standard Time)","59.50","60.25","57.65","58.10","62.73"
"Mon May 29 2023 10:30:00 GMT+0530 (India Standard Time)","58.10","61.35","57.35","60.85","65.34"
"Mon May 29 2023 10:35:00 GMT+0530 (India Standard Time)","60.85","62.00","59.35","61.95","66.36"
"Mon May 29 2023 10:40:00 GMT+0530 (India Standard Time)","62.30","62.60","60.65","61.85","66.17"
"Mon May 29 2023 10:45:00 GMT+0530 (India Standard Time)","62.00","62.30","61.10","61.40","65.26"
"Mon May 29 2023 10:50:00 GMT+0530 (India Standard Time)","61.40","62.30","60.25","61.85","65.77"
"Mon May 29 2023 10:55:00 GMT+0530 (India Standard Time)","62.00","63.30","57.90","60.70","63.24"
"Mon May 29 2023 11:00:00 GMT+0530 (India Standard Time)","61.00","61.75","59.65","61.10","63.76"
"Mon May 29 2023 11:05:00 GMT+0530 (India Standard Time)","61.10","64.60","60.75","63.65","66.98"
"Mon May 29 2023 11:10:00 GMT+0530 (India Standard Time)","63.65","65.30","63.00","65.30","68.90"
"Mon May 29 2023 11:15:00 GMT+0530 (India Standard Time)","65.85","66.65","63.00","63.65","64.83"
"Mon May 29 2023 11:20:00 GMT+0530 (India Standard Time)","63.65","64.80","62.20","64.50","65.95"
"Mon May 29 2023 11:25:00 GMT+0530 (India Standard Time)","64.50","65.10","61.45","64.90","66.49"
"Mon May 29 2023 11:30:00 GMT+0530 (India Standard Time)","64.55","67.25","63.40","64.00","64.03"
"Mon May 29 2023 11:35:00 GMT+0530 (India Standard Time)","64.00","64.00","61.90","62.05","58.96"
"Mon May 29 2023 11:40:00 GMT+0530 (India Standard Time)","62.05","63.80","61.65","62.15","59.14"
"Mon May 29 2023 11:45:00 GMT+0530 (India Standard Time)","62.15","63.25","60.25","61.15","56.49"
"Mon May 29 2023 11:50:00 GMT+0530 (India Standard Time)","61.15","63.60","60.00","62.40","58.96"
"Mon May 29 2023 11:55:00 GMT+0530 (India Standard Time)","62.40","63.75","62.20","62.50","59.16"
"Mon May 29 2023 12:00:00 GMT+0530 (India Standard Time)","62.50","62.75","60.00","62.25","58.40"
"Mon May 29 2023 12:05:00 GMT+0530 (India Standard Time)","62.25","63.75","60.05","60.30","52.66"
"Mon May 29 2023 12:10:00 GMT+0530 (India Standard Time)","60.30","61.90","60.00","61.65","55.89"
"Mon May 29 2023 12:15:00 GMT+0530 (India Standard Time)","61.65","62.60","60.95","61.30","54.85"
"Mon May 29 2023 12:20:00 GMT+0530 (India Standard Time)","61.05","61.05","58.05","59.55","49.83"
"Mon May 29 2023 12:25:00 GMT+0530 (India Standard Time)","59.00","61.50","58.90","60.05","51.20"
"Mon May 29 2023 12:30:00 GMT+0530 (India Standard Time)","60.10","60.10","54.35","55.70","40.75"
"Mon May 29 2023 12:35:00 GMT+0530 (India Standard Time)","55.50","55.60","53.00","54.90","39.17"
"Mon May 29 2023 12:40:00 GMT+0530 (India Standard Time)","55.00","57.90","54.75","56.65","44.27"
"Mon May 29 2023 12:45:00 GMT+0530 (India Standard Time)","56.65","56.70","54.80","55.40","41.59"
"Mon May 29 2023 12:50:00 GMT+0530 (India Standard Time)","55.40","55.75","52.60","53.35","37.57"
"Mon May 29 2023 12:55:00 GMT+0530 (India Standard Time)","53.35","53.80","50.90","53.35","37.57"
"Mon May 29 2023 13:00:00 GMT+0530 (India Standard Time)","53.35","55.10","52.40","54.55","41.41"
"Mon May 29 2023 13:05:00 GMT+0530 (India Standard Time)","54.55","57.00","53.00","55.20","43.45"
"Mon May 29 2023 13:10:00 GMT+0530 (India Standard Time)","55.20","56.20","53.75","54.80","42.47"
"Mon May 29 2023 13:15:00 GMT+0530 (India Standard Time)","54.80","57.45","54.80","56.85","48.82"
"Mon May 29 2023 13:20:00 GMT+0530 (India Standard Time)","56.85","57.00","55.00","55.75","45.89"
"Mon May 29 2023 13:25:00 GMT+0530 (India Standard Time)","55.45","57.85","54.35","56.90","49.31"
"Mon May 29 2023 13:30:00 GMT+0530 (India Standard Time)","56.95","57.85","55.15","56.75","48.88"
"Mon May 29 2023 13:35:00 GMT+0530 (India Standard Time)","57.40","58.00","56.75","57.15","50.14"
"Mon May 29 2023 13:40:00 GMT+0530 (India Standard Time)","57.15","57.85","55.75","56.90","49.32"
"Mon May 29 2023 13:45:00 GMT+0530 (India Standard Time)","56.90","58.50","55.90","57.35","50.87"
"Mon May 29 2023 13:50:00 GMT+0530 (India Standard Time)","57.95","60.65","57.05","59.80","58.36"
"Mon May 29 2023 13:55:00 GMT+0530 (India Standard Time)","59.80","60.25","58.50","60.00","58.91"
"Mon May 29 2023 14:00:00 GMT+0530 (India Standard Time)","60.00","61.40","59.50","59.90","58.49"
"Mon May 29 2023 14:05:00 GMT+0530 (India Standard Time)","59.95","61.35","59.75","60.60","60.59"
"Mon May 29 2023 14:10:00 GMT+0530 (India Standard Time)","60.85","61.25","59.20","60.70","60.90"
"Mon May 29 2023 14:15:00 GMT+0530 (India Standard Time)","60.70","61.10","58.80","59.00","53.35"
"Mon May 29 2023 14:20:00 GMT+0530 (India Standard Time)","59.00","59.45","53.10","53.20","36.67"
"Mon May 29 2023 14:25:00 GMT+0530 (India Standard Time)","53.00","53.25","47.10","50.95","32.43"
"Mon May 29 2023 14:30:00 GMT+0530 (India Standard Time)","50.75","55.60","48.55","54.85","44.42"
"Mon May 29 2023 14:35:00 GMT+0530 (India Standard Time)","54.95","56.05","52.25","52.25","39.40"
"Mon May 29 2023 14:40:00 GMT+0530 (India Standard Time)","52.25","53.35","49.75","49.80","35.35"
"Mon May 29 2023 14:45:00 GMT+0530 (India Standard Time)","49.25","53.15","48.65","53.15","43.85"
"Mon May 29 2023 14:50:00 GMT+0530 (India Standard Time)","52.80","53.45","49.80","51.75","41.40"
"Mon May 29 2023 14:55:00 GMT+0530 (India Standard Time)","51.75","54.50","50.35","53.30","45.06"
"Mon May 29 2023 15:00:00 GMT+0530 (India Standard Time)","52.85","57.00","51.15","56.55","51.86"
"Mon May 29 2023 15:05:00 GMT+0530 (India Standard Time)","56.30","56.70","52.30","53.50","46.09"
"Mon May 29 2023 15:10:00 GMT+0530 (India Standard Time)","53.50","53.50","49.85","51.20","42.28"
"Mon May 29 2023 15:15:00 GMT+0530 (India Standard Time)","51.20","51.70","49.85","49.95","40.33"
"Mon May 29 2023 15:20:00 GMT+0530 (India Standard Time)","50.00","51.90","50.00","51.35","43.48"
"Mon May 29 2023 15:25:00 GMT+0530 (India Standard Time)","51.55","51.90","49.55","51.25","43.30"
"Tue May 30 2023 09:15:00 GMT+0530 (India Standard Time)","54.00","55.45","45.85","55.20","51.62"
"Tue May 30 2023 09:20:00 GMT+0530 (India Standard Time)","55.35","60.00","54.20","59.45","58.65"
"Tue May 30 2023 09:25:00 GMT+0530 (India Standard Time)","60.00","63.00","58.45","61.30","61.29"
"Tue May 30 2023 09:30:00 GMT+0530 (India Standard Time)","61.60","62.00","58.70","59.60","57.65"
"Tue May 30 2023 09:35:00 GMT+0530 (India Standard Time)","59.50","59.75","55.00","57.25","52.97"
"Tue May 30 2023 09:40:00 GMT+0530 (India Standard Time)","57.25","62.00","56.55","61.70","59.65"
"Tue May 30 2023 09:45:00 GMT+0530 (India Standard Time)","61.70","62.40","59.95","60.30","56.91"
"Tue May 30 2023 09:50:00 GMT+0530 (India Standard Time)","60.30","64.15","60.30","62.30","59.76"
"Tue May 30 2023 09:55:00 GMT+0530 (India Standard Time)","62.30","62.90","59.05","60.90","56.92"
"Tue May 30 2023 10:00:00 GMT+0530 (India Standard Time)","60.90","62.20","60.00","61.55","57.92"
"Tue May 30 2023 10:05:00 GMT+0530 (India Standard Time)","61.25","64.05","61.25","63.75","61.19"
"Tue May 30 2023 10:10:00 GMT+0530 (India Standard Time)","63.75","67.75","63.75","67.25","65.76"
"Tue May 30 2023 10:15:00 GMT+0530 (India Standard Time)","67.25","69.85","65.90","66.40","63.80"
"Tue May 30 2023 10:20:00 GMT+0530 (India Standard Time)","66.40","69.25","65.20","65.25","61.14"
"Tue May 30 2023 10:25:00 GMT+0530 (India Standard Time)","64.80","65.25","60.75","60.80","52.09"
"Tue May 30 2023 10:30:00 GMT+0530 (India Standard Time)","59.85","60.80","56.60","60.30","51.18"
"Tue May 30 2023 10:35:00 GMT+0530 (India Standard Time)","60.30","60.65","56.80","57.60","46.43"
"Tue May 30 2023 10:40:00 GMT+0530 (India Standard Time)","57.60","59.85","55.65","57.90","47.01"
"Tue May 30 2023 10:45:00 GMT+0530 (India Standard Time)","57.90","59.40","51.15","52.05","38.20"
"Tue May 30 2023 10:50:00 GMT+0530 (India Standard Time)","52.00","52.40","49.50","50.35","36.09"
"Tue May 30 2023 10:55:00 GMT+0530 (India Standard Time)","50.35","51.00","46.50","47.65","32.96"
"Tue May 30 2023 11:00:00 GMT+0530 (India Standard Time)","47.60","51.65","46.35","51.30","40.47"
"Tue May 30 2023 11:05:00 GMT+0530 (India Standard Time)","50.95","53.65","50.50","51.70","41.24"
"Tue May 30 2023 11:10:00 GMT+0530 (India Standard Time)","51.70","52.40","48.50","49.55","38.35"
"Tue May 30 2023 11:15:00 GMT+0530 (India Standard Time)","49.35","51.85","47.75","48.00","36.37"
"Tue May 30 2023 11:20:00 GMT+0530 (India Standard Time)","48.10","50.90","47.35","50.40","41.41"
"Tue May 30 2023 11:25:00 GMT+0530 (India Standard Time)","50.45","52.75","49.20","52.75","45.94"
"Tue May 30 2023 11:30:00 GMT+0530 (India Standard Time)","52.60","55.45","52.20","53.90","48.05"
"Tue May 30 2023 11:35:00 GMT+0530 (India Standard Time)","53.90","55.10","51.55","51.95","44.85"
"Tue May 30 2023 11:40:00 GMT+0530 (India Standard Time)","51.70","52.65","49.00","50.15","42.06"
"Tue May 30 2023 11:45:00 GMT+0530 (India Standard Time)","50.00","51.45","49.75","50.10","41.98"
"Tue May 30 2023 11:50:00 GMT+0530 (India Standard Time)","50.10","51.00","49.10","49.30","40.68"
"Tue May 30 2023 11:55:00 GMT+0530 (India Standard Time)","49.30","49.30","47.40","47.60","37.99"
"Tue May 30 2023 12:00:00 GMT+0530 (India Standard Time)","47.75","50.20","47.60","50.00","43.66"
"Tue May 30 2023 12:05:00 GMT+0530 (India Standard Time)","50.00","51.05","49.40","50.40","44.57"
"Tue May 30 2023 12:10:00 GMT+0530 (India Standard Time)","50.40","52.30","50.15","51.40","46.88"
"Tue May 30 2023 12:15:00 GMT+0530 (India Standard Time)","51.55","53.60","51.40","53.35","51.15"
"Tue May 30 2023 12:20:00 GMT+0530 (India Standard Time)","53.35","53.60","50.00","50.45","45.31"
"Tue May 30 2023 12:25:00 GMT+0530 (India Standard Time)","50.45","50.45","48.90","50.25","44.93"
"Tue May 30 2023 12:30:00 GMT+0530 (India Standard Time)","50.25","50.75","47.55","48.75","42.08"
"Tue May 30 2023 12:35:00 GMT+0530 (India Standard Time)","48.85","49.20","47.95","48.50","41.60"
"Tue May 30 2023 12:40:00 GMT+0530 (India Standard Time)","48.50","48.80","45.40","45.40","36.16"
"Tue May 30 2023 12:45:00 GMT+0530 (India Standard Time)","45.40","47.30","44.85","46.85","40.11"
