"Date","Open","High","Low","Close","RSI ‌rsi‌ (14)"
"Tue May 30 2023 12:50:00 GMT+0530 (India Standard Time)","46.80","48.55","46.40","48.15","43.48"
"Tue May 30 2023 12:55:00 GMT+0530 (India Standard Time)","48.15","50.00","47.50","48.85","45.27"
"Tue May 30 2023 13:00:00 GMT+0530 (India Standard Time)","48.85","50.20","48.85","50.20","48.65"
"Tue May 30 2023 13:05:00 GMT+0530 (India Standard Time)","50.20","50.95","49.75","50.30","48.90"
"Tue May 30 2023 13:10:00 GMT+0530 (India Standard Time)","50.30","51.10","49.35","49.90","47.89"
"Tue May 30 2023 13:15:00 GMT+0530 (India Standard Time)","49.90","51.65","49.50","51.15","51.27"
"Tue May 30 2023 13:20:00 GMT+0530 (India Standard Time)","51.15","51.60","47.65","49.30","46.46"
"Tue May 30 2023 13:25:00 GMT+0530 (India Standard Time)","49.30","52.80","49.30","51.05","51.13"
"Tue May 30 2023 13:30:00 GMT+0530 (India Standard Time)","51.05","51.70","49.50","50.30","49.15"
"Tue May 30 2023 13:35:00 GMT+0530 (India Standard Time)","50.40","53.40","50.30","53.00","55.79"
"Tue May 30 2023 13:40:00 GMT+0530 (India Standard Time)","53.60","53.95","50.30","51.85","52.64"
"Tue May 30 2023 13:45:00 GMT+0530 (India Standard Time)","52.00","52.60","50.70","51.80","52.50"
"Tue May 30 2023 13:50:00 GMT+0530 (India Standard Time)","51.80","53.15","51.00","52.50","54.32"
"Tue May 30 2023 13:55:00 GMT+0530 (India Standard Time)","52.50","52.80","49.80","50.40","48.34"
"Tue May 30 2023 14:00:00 GMT+0530 (India Standard Time)","50.40","53.55","49.30","52.30","53.34"
"Tue May 30 2023 14:05:00 GMT+0530 (India Standard Time)","52.10","54.00","52.10","53.20","55.54"
"Tue May 30 2023 14:10:00 GMT+0530 (India Standard Time)","53.40","53.70","51.50","53.05","55.07"
"Tue May 30 2023 14:15:00 GMT+0530 (India Standard Time)","53.05","53.85","52.35","53.25","55.61"
"Tue May 30 2023 14:20:00 GMT+0530 (India Standard Time)","53.25","54.95","52.25","54.70","59.38"
"Tue May 30 2023 14:25:00 GMT+0530 (India Standard Time)","54.45","55.00","51.45","52.05","50.88"
"Tue May 30 2023 14:30:00 GMT+0530 (India Standard Time)","52.00","58.30","50.25","57.95","63.43"
"Tue May 30 2023 14:35:00 GMT+0530 (India Standard Time)","57.95","59.25","56.50","58.15","63.77"
"Tue May 30 2023 14:40:00 GMT+0530 (India Standard Time)","58.15","59.10","57.55","58.00","63.29"
"Tue May 30 2023 14:45:00 GMT+0530 (India Standard Time)","58.05","58.10","53.65","54.75","53.96"
"Tue May 30 2023 14:50:00 GMT+0530 (India Standard Time)","54.15","56.85","54.15","55.60","55.80"
"Tue May 30 2023 14:55:00 GMT+0530 (India Standard Time)","55.60","57.10","55.20","56.50","57.72"
"Tue May 30 2023 15:00:00 GMT+0530 (India Standard Time)","56.50","57.50","51.15","54.10","51.31"
"Tue May 30 2023 15:05:00 GMT+0530 (India Standard Time)","53.95","56.35","51.60","55.80","55.11"
"Tue May 30 2023 15:10:00 GMT+0530 (India Standard Time)","56.10","57.45","54.65","55.10","53.27"
"Tue May 30 2023 15:15:00 GMT+0530 (India Standard Time)","55.10","56.75","55.10","56.30","55.99"
"Tue May 30 2023 15:20:00 GMT+0530 (India Standard Time)","56.55","58.35","56.00","58.20","59.96"
"Tue May 30 2023 15:25:00 GMT+0530 (India Standard Time)","58.15","60.00","57.90","59.00","61.54"
"Wed May 31 2023 09:15:00 GMT+0530 (India Standard Time)","57.70","57.70","36.65","36.95","28.40"
"Wed May 31 2023 09:20:00 GMT+0530 (India Standard Time)","36.50","36.95","33.80","36.40","27.99"
"Wed May 31 2023 09:25:00 GMT+0530 (India Standard Time)","36.00","36.65","33.00","34.85","26.83"
"Wed May 31 2023 09:30:00 GMT+0530 (India Standard Time)","34.50","34.90","33.25","34.25","26.38"
"Wed May 31 2023 09:35:00 GMT+0530 (India Standard Time)","34.20","35.75","33.35","33.65","25.90"
"Wed May 31 2023 09:40:00 GMT+0530 (India Standard Time)","33.40","34.05","31.30","32.85","25.25"
"Wed May 31 2023 09:45:00 GMT+0530 (India Standard Time)","32.85","34.90","32.35","34.80","29.88"
"Wed May 31 2023 09:50:00 GMT+0530 (India Standard Time)","35.40","35.75","32.40","33.05","28.19"
"Wed May 31 2023 09:55:00 GMT+0530 (India Standard Time)","33.05","33.50","31.20","33.50","29.30"
"Wed May 31 2023 10:00:00 GMT+0530 (India Standard Time)","33.50","35.70","33.20","34.95","32.89"
"Wed May 31 2023 10:05:00 GMT+0530 (India Standard Time)","35.15","35.60","34.35","34.80","32.70"
"Wed May 31 2023 10:10:00 GMT+0530 (India Standard Time)","34.80","37.30","34.50","35.65","34.93"
"Wed May 31 2023 10:15:00 GMT+0530 (India Standard Time)","35.80","36.30","34.25","34.45","33.26"
"Wed May 31 2023 10:20:00 GMT+0530 (India Standard Time)","34.45","34.75","32.20","32.60","30.80"
"Wed May 31 2023 10:25:00 GMT+0530 (India Standard Time)","32.20","32.85","31.25","32.00","30.03"
"Wed May 31 2023 10:30:00 GMT+0530 (India Standard Time)","31.85","32.50","29.40","29.50","26.98"
"Wed May 31 2023 10:35:00 GMT+0530 (India Standard Time)","29.50","30.65","29.10","29.90","28.24"
"Wed May 31 2023 10:40:00 GMT+0530 (India Standard Time)","29.95","30.80","29.45","30.25","29.38"
"Wed May 31 2023 10:45:00 GMT+0530 (India Standard Time)","30.25","31.05","29.95","30.90","31.56"
"Wed May 31 2023 10:50:00 GMT+0530 (India Standard Time)","30.90","31.80","30.55","31.80","34.57"
"Wed May 31 2023 10:55:00 GMT+0530 (India Standard Time)","31.65","31.80","30.20","31.15","33.43"
"Wed May 31 2023 11:00:00 GMT+0530 (India Standard Time)","31.15","31.25","30.20","30.35","32.02"
"Wed May 31 2023 11:05:00 GMT+0530 (India Standard Time)","30.45","31.35","30.10","31.35","35.66"
"Wed May 31 2023 11:10:00 GMT+0530 (India Standard Time)","31.25","31.65","30.10","30.20","33.44"
"Wed May 31 2023 11:15:00 GMT+0530 (India Standard Time)","30.10","30.90","29.70","30.85","35.87"
"Wed May 31 2023 11:20:00 GMT+0530 (India Standard Time)","30.85","31.25","30.00","30.25","34.61"
"Wed May 31 2023 11:25:00 GMT+0530 (India Standard Time)","30.25","30.40","28.30","28.90","31.91"
"Wed May 31 2023 11:30:00 GMT+0530 (India Standard Time)","28.90","28.90","26.60","26.70","28.06"
"Wed May 31 2023 11:35:00 GMT+0530 (India Standard Time)","26.70","27.25","26.40","27.05","29.52"
"Wed May 31 2023 11:40:00 GMT+0530 (India Standard Time)","27.05","27.15","26.55","27.00","29.43"
"Wed May 31 2023 11:45:00 GMT+0530 (India Standard Time)","26.95","27.00","25.65","26.30","28.11"
"Wed May 31 2023 11:50:00 GMT+0530 (India Standard Time)","26.35","26.60","25.30","25.60","26.82"
"Wed May 31 2023 11:55:00 GMT+0530 (India Standard Time)","25.60","26.10","25.15","25.95","28.59"
"Wed May 31 2023 12:00:00 GMT+0530 (India Standard Time)","25.85","26.30","25.05","25.05","26.80"
"Wed May 31 2023 12:05:00 GMT+0530 (India Standard Time)","25.15","25.40","24.45","24.95","26.60"
"Wed May 31 2023 12:10:00 GMT+0530 (India Standard Time)","24.95","25.75","24.75","25.35","28.88"
"Wed May 31 2023 12:15:00 GMT+0530 (India Standard Time)","25.45","26.90","23.90","26.65","35.85"
"Wed May 31 2023 12:20:00 GMT+0530 (India Standard Time)","26.65","27.10","26.10","26.30","34.86"
"Wed May 31 2023 12:25:00 GMT+0530 (India Standard Time)","26.20","26.85","25.75","25.75","33.30"
"Wed May 31 2023 12:30:00 GMT+0530 (India Standard Time)","25.60","26.80","25.00","25.65","33.01"
"Wed May 31 2023 12:35:00 GMT+0530 (India Standard Time)","25.65","26.85","25.50","26.50","37.94"
"Wed May 31 2023 12:40:00 GMT+0530 (India Standard Time)","26.50","27.75","26.15","27.75","44.42"
"Wed May 31 2023 12:45:00 GMT+0530 (India Standard Time)","27.75","28.50","26.40","26.85","41.09"
"Wed May 31 2023 12:50:00 GMT+0530 (India Standard Time)","26.85","27.15","25.05","26.00","38.18"
"Wed May 31 2023 12:55:00 GMT+0530 (India Standard Time)","26.00","28.15","25.85","28.00","47.58"
"Wed May 31 2023 13:00:00 GMT+0530 (India Standard Time)","28.00","28.05","26.05","26.15","41.32"
"Wed May 31 2023 13:05:00 GMT+0530 (India Standard Time)","26.15","27.45","25.95","27.25","45.88"
"Wed May 31 2023 13:10:00 GMT+0530 (India Standard Time)","27.30","27.70","26.45","26.55","43.56"
"Wed May 31 2023 13:15:00 GMT+0530 (India Standard Time)","26.50","27.90","26.30","27.55","47.63"
"Wed May 31 2023 13:20:00 GMT+0530 (India Standard Time)","27.55","27.90","27.10","27.65","48.04"
"Wed May 31 2023 13:25:00 GMT+0530 (India Standard Time)","27.65","28.60","27.30","28.40","51.08"
"Wed May 31 2023 13:30:00 GMT+0530 (India Standard Time)","28.40","28.50","27.30","28.05","49.62"
"Wed May 31 2023 13:35:00 GMT+0530 (India Standard Time)","28.10","29.30","27.90","27.90","48.97"
"Wed May 31 2023 13:40:00 GMT+0530 (India Standard Time)","28.00","28.60","27.00","28.15","50.14"
"Wed May 31 2023 13:45:00 GMT+0530 (India Standard Time)","28.15","29.05","27.50","27.95","49.17"
"Wed May 31 2023 13:50:00 GMT+0530 (India Standard Time)","27.95","28.65","27.00","28.40","51.44"
"Wed May 31 2023 13:55:00 GMT+0530 (India Standard Time)","28.60","29.90","28.60","29.70","57.37"
"Wed May 31 2023 14:00:00 GMT+0530 (India Standard Time)","29.60","30.20","27.90","28.40","50.71"
"Wed May 31 2023 14:05:00 GMT+0530 (India Standard Time)","28.35","28.65","25.60","25.70","40.24"
"Wed May 31 2023 14:10:00 GMT+0530 (India Standard Time)","25.70","27.40","25.45","27.20","46.81"
"Wed May 31 2023 14:15:00 GMT+0530 (India Standard Time)","27.20","27.90","26.40","27.65","48.63"
"Wed May 31 2023 14:20:00 GMT+0530 (India Standard Time)","27.65","29.05","27.35","28.60","52.35"
"Wed May 31 2023 14:25:00 GMT+0530 (India Standard Time)","28.60","29.40","28.25","29.05","54.04"
"Wed May 31 2023 14:30:00 GMT+0530 (India Standard Time)","29.10","29.45","28.25","28.95","53.59"
"Wed May 31 2023 14:35:00 GMT+0530 (India Standard Time)","28.60","29.70","27.40","29.65","56.36"
"Wed May 31 2023 14:40:00 GMT+0530 (India Standard Time)","29.60","29.75","28.40","28.85","52.50"
"Wed May 31 2023 14:45:00 GMT+0530 (India Standard Time)","29.00","30.15","28.60","29.80","56.33"
"Wed May 31 2023 14:50:00 GMT+0530 (India Standard Time)","29.80","30.70","29.20","30.60","59.30"
"Wed May 31 2023 14:55:00 GMT+0530 (India Standard Time)","30.70","31.35","28.55","31.15","61.26"
"Wed May 31 2023 15:00:00 GMT+0530 (India Standard Time)","31.55","33.00","27.55","28.10","47.60"
"Wed May 31 2023 15:05:00 GMT+0530 (India Standard Time)","28.25","29.40","27.00","28.65","49.78"
"Wed May 31 2023 15:10:00 GMT+0530 (India Standard Time)","28.90","29.80","28.35","28.75","50.18"
"Wed May 31 2023 15:15:00 GMT+0530 (India Standard Time)","28.70","30.25","28.30","30.15","55.58"
"Wed May 31 2023 15:20:00 GMT+0530 (India Standard Time)","30.40","31.10","28.50","29.80","54.00"
"Wed May 31 2023 15:25:00 GMT+0530 (India Standard Time)","29.65","30.00","27.80","28.80","49.67"
"Thu Jun 01 2023 09:15:00 GMT+0530 (India Standard Time)","29.65","34.75","23.50","27.25","43.81"
"Thu Jun 01 2023 09:20:00 GMT+0530 (India Standard Time)","27.40","27.85","23.95","24.60","35.98"
"Thu Jun 01 2023 09:25:00 GMT+0530 (India Standard Time)","24.25","24.60","21.65","21.75","29.82"
"Thu Jun 01 2023 09:30:00 GMT+0530 (India Standard Time)","21.35","27.25","21.15","26.90","47.37"
"Thu Jun 01 2023 09:35:00 GMT+0530 (India Standard Time)","26.95","27.80","26.05","27.20","48.18"
"Thu Jun 01 2023 09:40:00 GMT+0530 (India Standard Time)","27.10","29.95","25.35","29.55","54.16"
"Thu Jun 01 2023 09:45:00 GMT+0530 (India Standard Time)","29.55","30.50","28.35","30.50","56.35"
"Thu Jun 01 2023 09:50:00 GMT+0530 (India Standard Time)","30.50","31.75","29.30","30.90","57.27"
"Thu Jun 01 2023 09:55:00 GMT+0530 (India Standard Time)","30.95","31.90","29.55","30.20","55.07"
"Thu Jun 01 2023 10:00:00 GMT+0530 (India Standard Time)","30.30","31.15","28.40","31.15","57.46"
"Thu Jun 01 2023 10:05:00 GMT+0530 (India Standard Time)","31.15","31.50","28.20","29.25","51.56"
"Thu Jun 01 2023 10:10:00 GMT+0530 (India Standard Time)","28.95","29.30","27.55","27.55","46.91"
"Thu Jun 01 2023 10:15:00 GMT+0530 (India Standard Time)","27.75","27.80","26.30","27.00","45.48"
"Thu Jun 01 2023 10:20:00 GMT+0530 (India Standard Time)","26.90","28.15","25.30","26.50","44.17"
"Thu Jun 01 2023 10:25:00 GMT+0530 (India Standard Time)","26.55","28.00","26.20","27.35","46.97"
"Thu Jun 01 2023 10:30:00 GMT+0530 (India Standard Time)","27.00","28.25","25.50","27.40","47.14"
"Thu Jun 01 2023 10:35:00 GMT+0530 (India Standard Time)","27.45","28.15","27.20","27.70","48.21"
"Thu Jun 01 2023 10:40:00 GMT+0530 (India Standard Time)","27.65","28.00","26.70","26.95","45.73"
"Thu Jun 01 2023 10:45:00 GMT+0530 (India Standard Time)","26.95","26.95","25.25","25.85","42.30"
"Thu Jun 01 2023 10:50:00 GMT+0530 (India Standard Time)","25.70","26.65","25.20","26.50","44.93"
"Thu Jun 01 2023 10:55:00 GMT+0530 (India Standard Time)","26.35","26.50","25.10","26.40","44.59"
"Thu Jun 01 2023 11:00:00 GMT+0530 (India Standard Time)","26.20","26.60","25.05","25.50","41.57"
"Thu Jun 01 2023 11:05:00 GMT+0530 (India Standard Time)","25.65","26.20","25.15","26.00","43.85"
"Thu Jun 01 2023 11:10:00 GMT+0530 (India Standard Time)","26.00","27.30","25.75","27.05","48.39"
"Thu Jun 01 2023 11:15:00 GMT+0530 (India Standard Time)","27.10","28.10","26.85","27.80","51.42"
"Thu Jun 01 2023 11:20:00 GMT+0530 (India Standard Time)","27.65","27.90","27.05","27.55","50.36"
"Thu Jun 01 2023 11:25:00 GMT+0530 (India Standard Time)","27.55","27.85","25.05","25.50","42.60"
"Thu Jun 01 2023 11:30:00 GMT+0530 (India Standard Time)","25.45","25.70","24.70","25.15","41.43"
"Thu Jun 01 2023 11:35:00 GMT+0530 (India Standard Time)","25.15","25.30","24.85","24.90","40.57"
"Thu Jun 01 2023 11:40:00 GMT+0530 (India Standard Time)","24.90","24.95","24.00","24.05","37.71"
"Thu Jun 01 2023 11:45:00 GMT+0530 (India Standard Time)","24.15","25.35","23.60","25.10","43.05"
"Thu Jun 01 2023 11:50:00 GMT+0530 (India Standard Time)","25.20","25.70","22.80","24.80","41.95"
"Thu Jun 01 2023 11:55:00 GMT+0530 (India Standard Time)","24.80","24.80","23.90","24.20","39.74"
"Thu Jun 01 2023 12:00:00 GMT+0530 (India Standard Time)","24.15","24.85","20.00","22.90","35.41"
"Thu Jun 01 2023 12:05:00 GMT+0530 (India Standard Time)","22.75","23.40","21.20","21.20","30.69"
"Thu Jun 01 2023 12:10:00 GMT+0530 (India Standard Time)","21.20","21.35","20.45","20.70","29.45"
"Thu Jun 01 2023 12:15:00 GMT+0530 (India Standard Time)","20.70","22.00","20.15","21.80","35.62"
"Thu Jun 01 2023 12:20:00 GMT+0530 (India Standard Time)","21.95","22.30","21.55","22.05","36.97"
"Thu Jun 01 2023 12:25:00 GMT+0530 (India Standard Time)","22.05","22.30","21.25","21.50","35.22"
"Thu Jun 01 2023 12:30:00 GMT+0530 (India Standard Time)","21.45","22.30","21.05","22.25","39.43"
"Thu Jun 01 2023 12:35:00 GMT+0530 (India Standard Time)","22.30","23.15","22.15","22.40","40.27"
"Thu Jun 01 2023 12:40:00 GMT+0530 (India Standard Time)","22.40","23.30","21.75","22.90","43.09"
"Thu Jun 01 2023 12:45:00 GMT+0530 (India Standard Time)","22.90","23.20","22.15","22.35","40.81"
"Thu Jun 01 2023 12:50:00 GMT+0530 (India Standard Time)","22.40","22.65","21.70","22.45","41.42"
"Thu Jun 01 2023 12:55:00 GMT+0530 (India Standard Time)","22.50","22.80","21.95","22.05","39.66"
"Thu Jun 01 2023 13:00:00 GMT+0530 (India Standard Time)","21.90","22.80","21.70","21.90","38.99"
"Thu Jun 01 2023 13:05:00 GMT+0530 (India Standard Time)","21.95","22.45","21.75","21.90","38.99"
"Thu Jun 01 2023 13:10:00 GMT+0530 (India Standard Time)","21.90","23.05","21.75","23.05","46.93"
"Thu Jun 01 2023 13:15:00 GMT+0530 (India Standard Time)","23.20","24.30","21.40","22.40","43.49"
"Thu Jun 01 2023 13:20:00 GMT+0530 (India Standard Time)","22.45","23.30","22.20","22.85","46.42"
"Thu Jun 01 2023 13:25:00 GMT+0530 (India Standard Time)","22.95","23.00","22.40","22.50","44.48"
"Thu Jun 01 2023 13:30:00 GMT+0530 (India Standard Time)","22.55","22.65","21.90","22.40","43.92"
"Thu Jun 01 2023 13:35:00 GMT+0530 (India Standard Time)","22.40","22.70","21.30","21.55","39.36"
"Thu Jun 01 2023 13:40:00 GMT+0530 (India Standard Time)","21.70","22.05","21.30","21.70","40.54"
"Thu Jun 01 2023 13:45:00 GMT+0530 (India Standard Time)","21.60","21.60","20.20","20.50","34.75"
"Thu Jun 01 2023 13:50:00 GMT+0530 (India Standard Time)","20.35","20.90","18.50","18.95","28.99"
"Thu Jun 01 2023 13:55:00 GMT+0530 (India Standard Time)","18.95","19.70","18.05","19.00","29.40"
"Thu Jun 01 2023 14:00:00 GMT+0530 (India Standard Time)","18.95","20.25","18.95","20.25","38.82"
"Thu Jun 01 2023 14:05:00 GMT+0530 (India Standard Time)","20.15","20.75","19.90","20.70","41.84"
"Thu Jun 01 2023 14:10:00 GMT+0530 (India Standard Time)","20.70","20.90","18.70","19.35","36.10"
"Thu Jun 01 2023 14:15:00 GMT+0530 (India Standard Time)","19.35","20.45","19.35","20.10","40.94"
"Thu Jun 01 2023 14:20:00 GMT+0530 (India Standard Time)","20.10","20.10","18.10","18.25","34.08"
"Thu Jun 01 2023 14:25:00 GMT+0530 (India Standard Time)","18.25","19.80","17.85","19.80","42.74"
"Thu Jun 01 2023 14:30:00 GMT+0530 (India Standard Time)","19.85","20.00","18.30","18.90","39.50"
"Thu Jun 01 2023 14:35:00 GMT+0530 (India Standard Time)","18.90","18.90","17.80","18.60","38.45"
"Thu Jun 01 2023 14:40:00 GMT+0530 (India Standard Time)","18.55","19.05","17.65","17.85","35.88"
"Thu Jun 01 2023 14:45:00 GMT+0530 (India Standard Time)","17.85","19.20","17.30","18.05","37.09"
"Thu Jun 01 2023 14:50:00 GMT+0530 (India Standard Time)","17.95","19.40","17.90","19.10","43.13"
"Thu Jun 01 2023 14:55:00 GMT+0530 (India Standard Time)","18.95","20.30","18.75","19.30","44.23"
"Thu Jun 01 2023 15:00:00 GMT+0530 (India Standard Time)","19.70","20.10","17.50","17.50","37.25"
"Thu Jun 01 2023 15:05:00 GMT+0530 (India Standard Time)","17.55","18.20","15.65","15.65","31.72"
"Thu Jun 01 2023 15:10:00 GMT+0530 (India Standard Time)","15.70","17.50","15.60","16.15","34.55"
"Thu Jun 01 2023 15:15:00 GMT+0530 (India Standard Time)","16.15","16.30","14.20","14.45","29.99"
"Thu Jun 01 2023 15:20:00 GMT+0530 (India Standard Time)","14.45","16.85","14.35","16.25","39.14"
"Thu Jun 01 2023 15:25:00 GMT+0530 (India Standard Time)","16.25","16.50","15.70","15.95","38.24"
"Fri Jun 02 2023 09:15:00 GMT+0530 (India Standard Time)","20.30","22.65","18.60","22.00","58.77"
